"hname","code_nsi","V_MTR_name","mtr_pf_name_lvl_2","mtr_pf_name_lvl_3","tlevel","datuv","datub","leaf"
"MT99999992","429178","Фракция бензол-толуольная (бентол) ТУ 2415-020-53505711-2010","Прочие топливо и топливные добавки","Бентол","02","1900-01-01","9999-12-31","X"
"MT99999992","296746","Полиэтилентерефталат расплав, сорт 3, ТУ 2226-010-39989731-08","ПЭТФ","ПЭТФ Прочие","02","1900-01-01","9999-12-31","X"
"MT99999992","721355","Кислота терефталевая техническая обводненная г/п ТУ 2477-07-39989731-2007 изм.1-2","ТФК","ТФК","02","1900-01-01","9999-12-31","X"
"MT99999992","338750","Метанол технический, марка А, ГОСТ 2222-95","Прочие продукты нефтехимии","Метанол","02","1900-01-01","9999-12-31","X"
"MT99999992","1182317","***Абсорбент 50/370, марка Б ТУ 2411-139-05766801-2007","Прочие топливо и топливные добавки","Абсорбент","02","1900-01-01","9999-12-31","X"
"MT99999992","1182517","Фракция альфа-олефинов C16-C18 ТУ 20.14.11-067-05766801-2017","Прочие продукты нефтехимии","Альфа-олефины","02","1900-01-01","9999-12-31","X"
"MT99999992","817930","Добавка строительная ДСТ ЭЦ ТС № ВСК-031-2019","ТЭП","Термоэластопласты","02","1900-01-01","9999-12-31","X"
"MT00000047","721372","Полиэтилентерефталат расплав, сорт 2, ТУ 2226-010-39989731-08","ПЭТФ","ПЭТФ Прочие","02","1900-01-01","9999-12-31","X"
"MT00000047","733294","Полиэтилентерефталат категорированный, гранулят, категория 2, 20.16.40-012-55588670-2019","ПЭТФ","ПЭТФ Прочие","02","1900-01-01","9999-12-31","X"
"MT00000081","189529","Полипропилен, марка PP H270 GP/1 ТУ 2211-112-70353562-2015","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1006121","Полипропилен, марка PP H030 GP/3, ТУ 20.16.51-007-81060768-2018","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","159852","Полипропилен, марка SIBEX PP H270 FF/1 ТУ 2211-112-70353562-2015","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","144799","Полипропилен, марка SIBEX PP H451 IM/1 ТУ 2211-112-70353562-2015","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1063003","Полипропилен, марка SIBEX PP I452 IM/3, ТУ 20.16.51-007-81060768-2018","ПП","ПП Блоксополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","739867","Полипропилен, марка PP H350 GP/2 ТУ 2211-001-14596232-2012","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1182934","***Полипропилен, марка PP 8400N ТУ 20.16.51-136-05766801-2015","ПП","ПП Прочие","02","1900-01-01","9999-12-31","X"
"MT00000081","1380966","Полипропилен, марка SIBEX PP I602 IM/5 ТУ 20.16.51-136-05766801-2015","ПП","ПП Блоксополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1380972","Полипропилен, марка PP I013 GP/5 ТУ 20.16.51-136-05766801-2015","ПП","ПП Блоксополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1303885","***Полипропилен, марка PP 8310G ТТ 981941","ПП","ПП Прочие","02","1900-01-01","9999-12-31","X"
"MT00000081","1062981","Полипропилен, марка SIBEX PP I013 EX/3, ТУ 20.16.51-007-81060768-2018","ПП","ПП Блоксополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1807123","Полипропилен, марка SIBEX PP T085 CF/5 ТС НКНХ-038-2024","ПП","ПП Блоксополимер","02","1900-01-01","9999-12-31","X"
"MT00000105","176320","Полиэтилен, марка PE LD03210 FE ТУ 20.16.10-111-70353562-2016","ПЭ","ПЭНП","02","1900-01-01","9999-12-31","X"
"MT00000107","159852","Полипропилен, марка SIBEX PP H270 FF/1 ТУ 2211-112-70353562-2015","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000109","1006089","***Полипропилен, марка PP H120 GP/3, ТУ 20.16.51-007-81060768-2018","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000110","1063007","Полипропилен, марка SIBEX PP H263 FF/3 ТУ 20.16.51-007-81060768-2018","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000110","1884011","Полипропилен, марка PP H253 FF/8, ТУ 20.16.51-001-76332549-2016","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00002015","949857","Полистирол вспенивающийся ПСВ, тип LP-STD, марка 650, ТС-СХП-08/2019","Полистирол","ПСВ","02","1900-01-01","9999-12-31","X"
"MT00002015","188609","Полистирол вспенивающийся ""АЛЬФАПОР"" ПСВ, тип LP-STD, марка MIX54, ТС-СХП-12/2020","Полистирол","ПСВ","02","1900-01-01","9999-12-31","X"
"MT00002015","430604","Полистирол вспенивающийся ""АЛЬФАПОР"" ПСВ, тип SE, марка 301, ТУ 2214-019-53505711-2010","Полистирол","ПСВ","02","1900-01-01","9999-12-31","X"
"MT0002006","1182586","Полистирол, марка 537 ТУ 20.16.20-224-05766801-2020","Полистирол","ПСОН","02","1900-01-01","9999-12-31","X"
"MT0002006","1182580","Полистирол, марка 945E ТУ 20.16.20-224-05766801-2020","Полистирол","УППС","02","1900-01-01","9999-12-31","X"
"MT0002006","1264405","Полистирол, марка 500W ТУ 20.16.20-224-05766801-2020","Полистирол","ПСОН","02","1900-01-01","9999-12-31","X"
"MT0002006","1264445","Полистирол, марка 430M ТУ 20.16.20-224-05766801-2020","Полистирол","ПСОН","02","1900-01-01","9999-12-31","X"
"MT00085613","751379","Термоэластопласт бутадиен-стирольный СБС Л30-01A/SBS L30-01A, гранулы, мешок ТУ 2294-018-00148889-2013","ТЭП","Термоэластопласты","02","1900-01-01","9999-12-31","X"
"MT00085613","882047","Термоэластопласт бутадиен-стирольный ДСТ Р 30-00/DST R 30-00, гранулы, МКР ТУ 2294-021-00148889-2014","ТЭП","Термоэластопласты","02","1900-01-01","9999-12-31","X"
"MT00085613","1786315","Термоэластопласт бутадиен-стирольный СБС Р 20-00/SBS R 20-00 гранулы, б/б ТТ-ВСК-067-2024","ТЭП","Термоэластопласты","02","1900-01-01","9999-12-31","X"
"MT00085613","1183798","Блок-сополимер СБС-330Р ТУ 20.17.10-214-05766801-2020","ТЭП","Термоэластопласты","02","1900-01-01","9999-12-31","X"
"MT99999992","1197216","***Фракция метановодородная ТР 2.09.913-17","Прочие продукты нефтехимии","УВС прочее","02","1900-01-01","9999-12-31","X"
"MT99999992","716983","Кислота акриловая, марка Э ТУ 2431-044-52470175-2012","Прочие полуфабрикаты","Кислота акриловая, марка Э","02","1900-01-01","9999-12-31","X"
"MT99999992","1207308","Бисфенол А, марка К (Дифенилолпропан) ТУ 20.14.24-248-00203335-2022","Бисфенол А","Бисфенол А","02","1900-01-01","9999-12-31","X"
"MT99999992","1188319","Термоэластопласт СБС марка Б (полимер после чистки оборудования) ТУ 20.17.10-227-05766801-2021","ТЭП","Термоэластопласты","02","1900-01-01","9999-12-31","X"
"MT99999992","1182626","Метоксиполиэтиленгликоль МПЭГ-1000М ТУ 20.41.20-174-05766801-2018","Гликоли","ПЭГ","02","1900-01-01","9999-12-31","X"
"MT99999992","1182581","Полистирол ТП, марка Б ТУ 20.16.20-195-05766801-2016","Полистирол","УППС","02","1900-01-01","9999-12-31","X"
"MT99999992","732716","Полиэтилентерефталат вторичный (гранулят), ПЭТФ-В-70, ТУ 2226-003-55588670-2011","ПЭТФ","ПЭТФ Целевые марки","02","1900-01-01","9999-12-31","X"
"MT99999992","680042","Пироконденсат, марка A, ТУ 2451-096-70353562-2008","Прочие топливо и топливные добавки","Пироконденсат","02","1900-01-01","9999-12-31","X"
"MT99999992","779291","Фракция ароматических углеводородов ТУ 2411-036-48418772-2013","Прочие топливо и топливные добавки","ФАУ","02","1900-01-01","9999-12-31","X"
"MT99999992","716979","Кислота акриловая, марка П ТУ 2431-044-52470175-2012","Акрилаты","Кислота акриловая, марка П","02","1900-01-01","9999-12-31","X"
"MT99999992","653414","***Жидкие продукты пиролиза (фракция C9 - сырье для нефтеполимерных смол), сорт высший, ТУ 2451-001-68699968-2011","Прочие топливо и топливные добавки","Фракция C9","02","1900-01-01","9999-12-31","X"
"MT99999992","1184733","Фенолят натрия ТУ 2425-170-00203335-2007","Прочие продукты нефтехимии","Прочие продукты нефтехимии","02","1900-01-01","9999-12-31","X"
"MT99999992","1184692","Остаток кубовый жидких продуктов пиролиза, марка В ТУ 2451-216-00203335-2013","Прочие продукты нефтехимии","Прочие продукты нефтехимии","02","1900-01-01","9999-12-31","X"
"MT99999992","1182490","Неонол АФ 9-10 ТУ 20.41.20-229-05766801-2020","Прочие продукты нефтехимии","Неонолы","02","1900-01-01","9999-12-31","X"
"MT99999992","402869","***Флотореагент-оксаль Т-92 ТУ 2452-015-48158319-2009","Прочие продукты нефтехимии","Флотореагент-оксаль","02","1900-01-01","9999-12-31","X"
"MT99999992","1182307","Осушитель-сырец, марка Б ТУ 2422-099-05766801-2000","Прочие продукты нефтехимии","Осушитель - сырец, марка Б","02","1900-01-01","9999-12-31","X"
"MT99999992","1598129","Неонол АФ 9-25 ТУ 20.41.20-229-05766801-2020 с изм.1","Прочие продукты нефтехимии","Неонолы","02","1900-01-01","9999-12-31","X"
"MT99999992","764663","***Триизобутилалюминий технический ТИБА ТУ 2436-054-48158319-2011","Прочие продукты нефтехимии","ТИБА","02","1900-01-01","9999-12-31","X"
"MT00000047","407335","Полиэтилентерефталат ПЭТФ, гранулят, ТУ 2226-001-55588670-2007","ПЭТФ","ПЭТФ Целевые марки","02","1900-01-01","9999-12-31","X"
"MT00000047","314850","Полиэтилентерефталат ВВ (гранулят), марка В ТУ 20.16.40-011-55588670-2018","ПЭТФ","ПЭТФ Целевые марки","02","1900-01-01","9999-12-31","X"
"MT00000047","164205","Полиэтилентерефталат (гранулят) категорированный, марка C ТУ 2226-012-39989731-2011","ПЭТФ","ПЭТФ Прочие","02","1900-01-01","9999-12-31","X"
"MT00000047","1347582","***Полиэтилентерефталат HF (гранулят), марка А ТУ 20.16.40-015-55588670-2023","ПЭТФ","ПЭТФ Целевые марки","02","1900-01-01","9999-12-31","X"
"MT00000047","732716","Полиэтилентерефталат вторичный (гранулят), ПЭТФ-В-70, ТУ 2226-003-55588670-2011","ПЭТФ","ПЭТФ Целевые марки","02","1900-01-01","9999-12-31","X"
"MT00000081","226814","Полипропилен, марка PP H030 GP/3, ТУ 2211-006-93911504-2015","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","226936","Полипропилен, марка PP H250 GP/3, ТУ 2211-006-93911504-2015","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1124863","Полипропилен, марка SIBEX PP H041 BF/1 ТУ 2211-112-70353562-2015","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1062990","Полипропилен, марка SIBEX PP I122 IM/3, ТУ 20.16.51-007-81060768-2018","ПП","ПП Блоксополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","227401","Полипропилен, марка SIBEX PP H080 CF/2 ТУ 2211-002-14596232-2016","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","211763","Полипропилен, марка Полиом PP H031 BF, ТУ 20.16.51-001-76332549-2016","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1182938","***Полипропилен, марка PP 9240M ТУ 20.16.51-136-05766801-2015","ПП","ПП Прочие","02","1900-01-01","9999-12-31","X"
"MT00000081","1182940","***Полипропилен, марка PP 9240P ТУ 20.16.51-136-05766801-2015","ПП","ПП Прочие","02","1900-01-01","9999-12-31","X"
"MT00000081","1380969","Полипропилен, марка SIBEX PP T122 IM/5 ТУ 20.16.51-136-05766801-2015","ПП","ПП Блоксополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1182926","***Полипропилен, марка PP 7445LM ТУ 20.16.51-136-05766801-2015","ПП","ПП Прочие","02","1900-01-01","9999-12-31","X"
"MT00000081","1006141","***Полипропилен, марка PP I122 IM/3 ТУ 20.16.51-007-81060768-2018","ПП","ПП Блоксополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1779069","Полипропилен, марка SIBEX PP I702 IM/5 ТС НКНХ-034-2024","ПП","ПП Блоксополимер","02","1900-01-01","9999-12-31","X"
"MT00000105","1353711","Полиэтилен 15303-003, пленочный, сорт высший, ГОСТ 16337-2022","ПЭ","ПЭНП","02","1900-01-01","9999-12-31","X"
"MT00000105","1392438","Полиэтилен 15313-003, высший сорт (ТП) ГОСТ 16337-2022","ПЭ","ПЭНП","02","1900-01-01","9999-12-31","X"
"MT00000110","159859","Полипропилен, марка SIBEX PP H263 FF/1 ТУ 2211-112-70353562-2015","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000110","766599","***Полипропилен, марка PP H263 FF/1 ТУ 2211-103-70353562-2013","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000110","1233005","Полипропилен, марка PP H270 FF/7 СТ ТОО 50391885-01-2022","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00001050","1005995","Полиэтилен, марка HD 80520 FE ТУ 20.16.10-006-81060768-2018","ПЭ","ПЭВП","02","1900-01-01","9999-12-31","X"
"MT00002015","947273","Полистирол вспенивающийся ПСВ, тип LP-STD, марка 450, ТС-СХП-08/2019","Полистирол","ПСВ","02","1900-01-01","9999-12-31","X"
"MT0002006","1182578","Полистирол, марка 825ES ТУ 20.16.20-224-05766801-2020","Полистирол","УППС","02","1900-01-01","9999-12-31","X"
"MT0002006","1779067","Полистирол некондиционный, марка Г, ТС НКНХ-035-2024","Полистирол","ПСОН","02","1900-01-01","9999-12-31","X"
"MT0002006","1182563","Полистирол, марка 402 ТУ 20.16.20-224-05766801-2020","Полистирол","ПСОН","02","1900-01-01","9999-12-31","X"
"MT0002006","1182589","Полистирол ТП, марка А ТУ 20.16.20-195-05766801-2016","Полистирол","ПСОН","02","1900-01-01","9999-12-31","X"
"MT00085613","574193","Термоэластопласт бутадиен-стирольный СБС Л30-01A/SBS L30-01A, гранулы, б/б 1,0 ТУ 2294-018-00148889-2013","ТЭП","Термоэластопласты","02","1900-01-01","9999-12-31","X"
"MT00085613","751384","Термоэластопласт бутадиен-стирольный СБС Л30-01A/SBS L30-01A, гранулы, б/б ТУ 2294-018-00148889-2013","ТЭП","Термоэластопласты","02","1900-01-01","9999-12-31","X"
"MT00085613","1052734","Термоэластопласты бутадиен-стирольные СБС Р30-00AП/SBS R30-00AP, пористые гранулы, мешок ТУ 2294-019-00148889-2013","ТЭП","Термоэластопласты","02","1900-01-01","9999-12-31","X"
"MT99999992","1364120","Полиэфир простой ПЭГ-300 ТУ 20.16.40-255-05766801-2022","Гликоли","ПЭГ","02","1900-01-01","9999-12-31","X"
"MT99999992","1184728","Топливо дизельное отработанное, марка А ТУ 0258-199-00203335-2010","Прочие топливо и топливные добавки","Топливо дизельное","02","1900-01-01","9999-12-31","X"
"MT99999992","1182590","Полистирол загрязненный спецификация № 273641","Полистирол","ПСОН","02","1900-01-01","9999-12-31","X"
"MT99999992","1182081","Флотореагент-оксаль марка Т-92 ТУ 20.59.59-029-05766801-2016","Прочие продукты нефтехимии","Флотореагент-оксаль","02","1900-01-01","9999-12-31","X"
"MT99999992","1050830","Вещество поверхностно-активное СинтаНор 7С ТУ 2483-018-71150986-2012","Прочие продукты нефтехимии","Прочие продукты нефтехимии","02","1900-01-01","9999-12-31","X"
"MT99999992","549716","Фракция ароматических углеводородов, марка ФАУ 2, ТУ 2411-036-48418772-2013","Прочие топливо и топливные добавки","ФАУ","02","1900-01-01","9999-12-31","X"
"MT99999992","380025","Полиэтилентерефталат вторичный (гранулят), ПЭТФ-В-60, ТУ 2226-003-55588670-2007","ПЭТФ","ПЭТФ Целевые марки","02","1900-01-01","9999-12-31","X"
"MT99999992","328490","ДОТФ (3-х лиц)","ДОТФ","ДОТФ","02","1900-01-01","9999-12-31","X"
"MT99999992","279456","Смола тяжелая пиролиза ТУ 2451-021-53505711-2011","Прочие топливо и топливные добавки","ТСП","02","1900-01-01","9999-12-31","X"
"MT99999992","1189696","ПЭТФ (ПЭТ) голубой/прозрачный (бутылка)","Прочие продукты нефтехимии","Прочие продукты нефтехимии","02","1900-01-01","9999-12-31","X"
"MT99999992","152376","***Фракция ароматических углеводородов, марка ФАУ 2, ТУ 2411-113-70353562-2015","Прочие топливо и топливные добавки","ЖПП","02","1900-01-01","9999-12-31","X"
"MT99999992","236579","Смола пиролизная тяжелая (технологическая) техрегламент ПМ-01-2008","Прочие топливо и топливные добавки","ТСП","02","1900-01-01","9999-12-31","X"
"MT99999992","716991","Эфир бутиловый акриловой кислоты (бутилакрилат) ТУ 2435-045-52470175-2012","Акрилаты","Бутилакрилат","02","1900-01-01","9999-12-31","X"
"MT99999992","829956","Полиэтилентерефталат (этерификат) ТУ 2226-008-55588670-2014","ПЭТФ","ПЭТФ Прочие","02","1900-01-01","9999-12-31","X"
"MT99999992","733294","Полиэтилентерефталат категорированный, гранулят, категория 2, 20.16.40-012-55588670-2019","ПЭТФ","ПЭТФ Прочие","02","1900-01-01","9999-12-31","X"
"MT99999992","1182292","Фракция углеводородов С5 ТУ 19.20.32-239-05766801-2020","Прочие полуфабрикаты","Фракция C5","02","1900-01-01","9999-12-31","X"
"MT99999992","1184725","Смола полиалкилбензольная ТУ 2453-196-00203335-2010","Прочие продукты нефтехимии","Прочие продукты нефтехимии","02","1900-01-01","9999-12-31","X"
"MT99999992","1379302","Пироконденсат Е-18 ТС-КОС-08/2023","Прочие топливо и топливные добавки","Пироконденсат","02","1900-01-01","9999-12-31","X"
"MT99999992","214209","Ацетон технический, сорт высший, ГОСТ 2768-84","Прочие продукты нефтехимии","Ацетон","02","1900-01-01","9999-12-31","X"
"MT99999992","1182297","Этилкарбитол технический сорт высший ТУ 2422-125-05766801-2003","Прочие продукты нефтехимии","ПОС прочие","02","1900-01-01","9999-12-31","X"
"MT99999992","1182365","Неонол АФ 9-4 ТУ 20.41.20-229-05766801-2020","Прочие продукты нефтехимии","Неонолы","02","1900-01-01","9999-12-31","X"
"MT99999992","1182314","***Бентонит отработанный ТУ 2164-005-05766801-2004","Прочие продукты нефтехимии","Прочие продукты нефтехимии","02","1900-01-01","9999-12-31","X"
"MT99999992","1182311","Абсорбент-Н, марка В ТУ 20.14.11-036-05766801-2019","Прочие топливо и топливные добавки","Абсорбент","02","1900-01-01","9999-12-31","X"
"MT99999992","1377497","Фракция альфа-олефинов С10, сорт высший ТУ 2411-178-05766801-2015","Прочие продукты нефтехимии","Альфа-олефины","02","1900-01-01","9999-12-31","X"
"MT99999992","1567249","Сода кальцинированная, расплав ТУ 2131-148-05766801-2008","Прочие продукты нефтехимии","Сода кальцинированная","02","1900-01-01","9999-12-31","X"
"MT99999992","1245235","Пластификатор Оксалайт ТС 476282","Прочие продукты нефтехимии","Флотореагент-оксаль","02","1900-01-01","9999-12-31","X"
"MT00000047","314520","Полиэтилентерефталат ВВ (гранулят), марка А ТУ 20.16.40-011-55588670-2018","ПЭТФ","ПЭТФ Прочие","02","1900-01-01","9999-12-31","X"
"MT00000047","179985","Полиэтилентерефталат FF (гранулят) ТУ 20.16.40-014-55588670-2020","ПЭТФ","ПЭТФ Целевые марки","02","1900-01-01","9999-12-31","X"
"MT00000047","843985","Полиэтилентерефталат NEOPET 80","ПЭТФ","ПЭТФ Прочие","02","1900-01-01","9999-12-31","X"
"MT00000047","998724","Полиэтилентерефталат T (гранулят) ТУ 20.16.40-013-55588670-2019","ПЭТФ","ПЭТФ Целевые марки","02","1900-01-01","9999-12-31","X"
"MT00000047","1616232","Полиэтилентерефталат (гранулят) марка HC ТУ 2226-001-55588670-2007","ПЭТФ","ПЭТФ Целевые марки","02","1900-01-01","9999-12-31","X"
"MT00000081","189537","Полипропилен, марка PP H040 GP/1 ТУ 2211-112-70353562-2015","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","227402","Полипропилен, марка SIBEX PP H081 CF/2 ТУ 2211-002-14596232-2016","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","227440","Полипропилен, марка SIBEX PP H552 IM/2 ТУ 2211-002-14596232-2016","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1380950","Полипропилен, марка SIBEX PP R064 AS/5 ТУ 20.16.51-136-05766801-2015","ПП","ПП Статсополимер (Рандом)","02","1900-01-01","9999-12-31","X"
"MT00000081","1182931","***Полипропилен, марка PP 8348P ТУ 20.16.51-136-05766801-2015","ПП","ПП Прочие","02","1900-01-01","9999-12-31","X"
"MT00000081","1380963","Полипропилен, марка SIBEX PP I212 IM/5 ТУ 20.16.51-136-05766801-2015","ПП","ПП Блоксополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1380964","Полипропилен, марка SIBEX PP I302 IM/5 ТУ 20.16.51-136-05766801-2015","ПП","ПП Блоксополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1062971","Полипропилен, марка SIBEX PP I003 EX/3, ТУ 20.16.51-007-81060768-2018","ПП","ПП Блоксополимер","02","1900-01-01","9999-12-31","X"
"MT00000081","1705637","Полипропилен, марка PP I013 GP/3 ТУ 20.16.51-007-81060768-2018","ПП","ПП Блоксополимер","02","1900-01-01","9999-12-31","X"
"MT00000105","344312","Полиэтилен 15303-003, пленочный, сорт высший, ГОСТ 16337-77","ПЭ","ПЭНП","02","1900-01-01","9999-12-31","X"
"MT00000107","1062985","Полипропилен, марка SIBEX PP H270 FF/3 ТУ 20.16.51-007-81060768-2018","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00000109","1883996","Полипропилен, марка PP H120 GP/8, ТУ 20.16.51-001-76332549-2016","ПП","ПП Гомополимер","02","1900-01-01","9999-12-31","X"
"MT00001050","1382340","Полиэтилен, марка HD12443 FE ТУ 20.16.10-250-00203335-2022","ПЭ","ПЭВП","02","1900-01-01","9999-12-31","X"
"MT00002015","188630","Полистирол вспенивающийся ""АЛЬФАПОР"" ПСВ, тип LP-STD, марка 710, ТС-СХП-12/2020","Полистирол","ПСВ","02","1900-01-01","9999-12-31","X"
"MT00002015","188723","Полистирол вспенивающийся ""АЛЬФАПОР"" ПСВ, тип STD, марка 532, ТС-СХП-13/2020","Полистирол","ПСВ","02","1900-01-01","9999-12-31","X"
"MT00002015","188629","Полистирол вспенивающийся ""АЛЬФАПОР"" ПСВ, тип LP-STD, марка 610, ТС-СХП-12/2020","Полистирол","ПСВ","02","1900-01-01","9999-12-31","X"
"MT00002015","687267","Полистирол вспенивающийся ""АЛЬФАПОР"" ПСВ, тип SE, марка 701, ТУ 2214-019-53505711-2010","Полистирол","ПСВ","02","1900-01-01","9999-12-31","X"
"MT00002015","1905166","Полистирол ПСВ, марка 501Т, ТС-СХП-024-2025","Полистирол","ПСВ","02","1900-01-01","9999-12-31","X"
"MT0002006","462872","Полистирол вспенивающийся ""АЛЬФАПОР"" тип SE марка 91, ТУ 2214-019-53505711-2010","Полистирол","ПСВ","02","1900-01-01","9999-12-31","X"
"MT0002006","1264472","Полистирол, марка 40FE ТУ 20.16.20-224-05766801-2020","Полистирол","ПСОН","02","1900-01-01","9999-12-31","X"
"MT00085613","495295","Термоэластопласт бутадиен-стирольный СБС Л30-01А/SBS L30-01A, гранулы, б/б 0,5 ТУ 2294-018-00148889-2013","ТЭП","Термоэластопласты","02","1900-01-01","9999-12-31","X"
"MT99999992","1464690","Абсорбент 50/370 марка Б, ТУ 20.14.11-244-05766801-2020 изм.2","Прочие топливо и топливные добавки","Абсорбент","02","1900-01-01","9999-12-31","X"
"MT99999992","1372179","Фракция фенолосодержащая жидкая, ТУ 20.14.24-255-00203335-2023","Прочие продукты нефтехимии","Прочие продукты нефтехимии","02","1900-01-01","9999-12-31","X"
"MT99999992","1264426","АБС-пластик, марка ABS 0646 ТУ 2214-159-05766801-2011","Пластики","АБС пластик","02","1900-01-01","9999-12-31","X"
"MT99999992","1234709","Кислота полиакриловая нейтрализованная Альфапол, марка Н ТУ 20.16.53-005-76655100-2022","Прочие продукты нефтехимии","Прочие продукты нефтехимии","02","1900-01-01","9999-12-31","X"
"MT99999992","1182589","Полистирол ТП, марка А ТУ 20.16.20-195-05766801-2016","Полистирол","ПСОН","02","1900-01-01","9999-12-31","X"
"MT99999992","841136","Абсорбент А-2 тяжелый, марка К, ТУ 2411-010-48158319-2000","Прочие топливо и топливные добавки","Абсорбент А-2","02","1900-01-01","9999-12-31","X"
"MT99999992","830245","Полиэтилентерефталат (литьевой) ТУ 2226-009-55588670-2014","ПЭТФ","ПЭТФ Прочие","02","1900-01-01","9999-12-31","X"
"MT99999992","786651","Смола пиролизная тяжелая, марка А, ТУ 2451-183-72042240-2013","Прочие топливо и топливные добавки","ТСП","02","1900-01-01","9999-12-31","X"
"MT99999992","680043","Пироконденсат, марка B, ТУ 2451-096-70353562-2008","Прочие топливо и топливные добавки","Пироконденсат","02","1900-01-01","9999-12-31","X"
"MT99999992","546203","Раствор уксусной кислоты ТУ 20.14.32-058-52470175-2018","Прочие полуфабрикаты","Кислота уксусная","02","1900-01-01","9999-12-31","X"
"MT99999992","428761","Газ несконденсированный (абгаз), техрегламент №1-04","Прочие топливо и топливные добавки","Газ топливный АБГАЗ","02","1900-01-01","9999-12-31","X"
"MT99999992","401079","Фракция изобутан-изобутиленовая (90%) ТТ 03-11","Прочие полуфабрикаты","ИИФ","02","1900-01-01","9999-12-31","X"
"MT99999992","991310","Термоэластопласты бутадиен-стирольные маслонаполненные СБС РП 8361(N)/SBS RP 8361(N), гранулы, мешок ТУ 20.17.10-029-00148889-2019","ТЭП","Термоэластопласты","02","1900-01-01","9999-12-31","X"
"MT99999992","164195","Полиэтилентерефталат (гранулят) категорированный, марка B ТУ 2226-012-39989731-2011","ПЭТФ","ПЭТФ Прочие","02","1900-01-01","9999-12-31","X"
