"quote_type","quote_name","tech_quote_name","quote_code","quote_date","quote_currency","quote_val","tech_load_ts"
"ОФ","Acrylic Acid Glacial DEL E China","acrylic acid glacial del e china","24764500007","2026-04-01 00:00:00","USD","1803.06727","2026-04-17 16:01:03"
"ОФ","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-04-01 00:00:00","EUR","2052.26375","2026-04-17 16:01:03"
"ОФ","LDPE CFR Turkey","ldpe cfr turkey","938750908","2026-05-01 00:00:00","USD","1805","2026-05-18 11:00:45"
"ОФ","DEG CFR China","deg cfr china","938750381","2026-04-01 00:00:00","USD","910","2026-04-17 16:01:03"
"ОФ","Butadiene CFR NE Asia","butadiene cfr ne asia","938750750","2026-04-01 00:00:00","USD","2424.56663","2026-04-17 16:01:03"
"ОФ","MEG CFR China","meg cfr china","938750840","2026-04-01 00:00:00","USD","656.25","2026-04-17 16:01:03"
"ОФ","PPB CFR China","ppb cfr china","938750078","2026-05-01 00:00:00","USD","1330","2026-05-18 11:00:45"
"ОФ","PPB CFR China","ppb cfr china","938750078","2026-04-01 00:00:00","USD","1342.43305","2026-04-17 16:01:03"
"ОФ","IsoButanol CFR E Asia","isobutanol cfr e asia","938750627","2026-04-01 00:00:00","USD","1100.36207","2026-04-17 16:01:03"
"ОФ","LLDPE CFR China","lldpe cfr china","938751847","2026-04-01 00:00:00","USD","995","2026-04-17 16:01:03"
"ОФ","LDPE CFR China","ldpe cfr china","938750366","2026-05-01 00:00:00","USD","1380","2026-05-18 11:00:45"
"ОФ","LLDPE CFR Turkey","lldpe cfr turkey","938750572","2026-05-01 00:00:00","USD","1660","2026-05-18 11:00:45"
"ОФ","PPH CFR Turkey","pph cfr turkey","938752035","2026-05-01 00:00:00","USD","1525","2026-05-18 11:00:45"
"ОФ","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-07-01 00:00:00","EUR","1450","2026-07-14 11:01:10"
"ОФ","Methyl Acrylate DEL E China","methyl acrylate del e china","24764500029","2026-04-01 00:00:00","USD","2017.54394","2026-04-17 16:01:03"
"ОФ","Ethylene CFR NE Asia","ethylene cfr ne asia","938751945","2026-04-01 00:00:00","USD","1370","2026-04-17 16:01:03"
"ОФ","LDPE CFR Iran","ldpe cfr iran","938750961","2026-04-01 00:00:00","USD","1898.8775","2026-04-17 16:01:03"
"ОФ","Polyols Flexible Slabstock Bulk DEL China","polyols flexible slabstock bulk del china","938751094","2026-04-01 00:00:00","USD","1773.67194","2026-04-17 16:01:03"
"ОФ","Acrylic Acid Glacial DEL E China","acrylic acid glacial del e china","24764500007","2026-05-01 00:00:00","USD","1367.22938","2026-05-18 11:00:45"
"ОФ","Methyl Acrylate DEL E China","methyl acrylate del e china","24764500029","2026-05-01 00:00:00","USD","1694.26474","2026-05-18 11:00:45"
"ОФ","MEG CFR China","meg cfr china","938750840","2026-05-01 00:00:00","USD","631.0882","2026-05-18 11:00:45"
"ОФ","LDPE CFR Iran","ldpe cfr iran","938750961","2026-05-01 00:00:00","USD","1763.27685","2026-05-18 11:00:45"
"ОФ","Ethylene CFR NE Asia","ethylene cfr ne asia","938751945","2026-05-01 00:00:00","USD","1180","2026-05-18 11:00:45"
"ОФ","Propylene CFR NE Asia","propylene cfr ne asia","938750350","2026-04-01 00:00:00","USD","1322.5","2026-04-17 16:01:03"
"ОФ","HDPE IM CFR China","hdpe im cfr china","938750747","2026-04-01 00:00:00","USD","1139.8557","2026-04-17 16:01:03"
"ОФ","PPR CFR China","ppr cfr china","938751651","2026-04-01 00:00:00","USD","1384.29144","2026-04-17 16:01:03"
"ОФ","PPH CFR Turkey","pph cfr turkey","938752035","2026-04-01 00:00:00","USD","1667.86952","2026-04-17 16:01:03"
"ОФ","LDPE CFR Turkey","ldpe cfr turkey","938750908","2026-04-01 00:00:00","USD","1933.88314","2026-04-17 16:01:03"
"ОФ","PPR CFR China","ppr cfr china","938751651","2026-06-01 00:00:00","USD","1307","2026-06-25 00:00:47"
"ОФ","PPR CFR China","ppr cfr china","938751651","2026-07-01 00:00:00","USD","1050","2026-07-14 11:01:10"
"Факт","PPH CFR Turkey","pph cfr turkey","938752035","2026-04-01 00:00:00","USD","1591","2026-06-04 00:00:49"
"Факт","Ethylene CFR NE Asia","ethylene cfr ne asia","938751945","2026-05-01 00:00:00","USD","1105","2026-06-04 00:00:49"
"Факт","LLDPE CFR Turkey","lldpe cfr turkey","938750572","2026-04-01 00:00:00","USD","1654","2026-06-04 00:00:49"
"Факт","Methyl Acrylate DEL E China","methyl acrylate del e china","24764500029","2026-05-01 00:00:00","USD","1531.79507","2026-06-04 00:00:49"
"Факт","DEG CFR China","deg cfr china","938750381","2026-05-01 00:00:00","USD","836.5","2026-06-04 00:00:49"
"Факт","LLDPE CFR China","lldpe cfr china","938751847","2026-05-01 00:00:00","USD","1085","2026-06-04 00:00:49"
"Факт","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-06-01 00:00:00","EUR","1837.5","2026-07-14 11:01:10"
"ОФ","DEG CFR China","deg cfr china","938750381","2026-05-01 00:00:00","USD","820","2026-05-18 11:00:45"
"ОФ","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-05-01 00:00:00","EUR","1925","2026-05-18 11:00:45"
"ОФ","IsoButanol CFR E Asia","isobutanol cfr e asia","938750627","2026-05-01 00:00:00","USD","1086.3938","2026-05-18 11:00:45"
"Факт","PPB CFR China","ppb cfr china","938750078","2026-04-01 00:00:00","USD","1282.5","2026-06-04 00:00:49"
"Факт","Polyols Flexible Slabstock Bulk DEL China","polyols flexible slabstock bulk del china","938751094","2026-04-01 00:00:00","USD","1732","2026-06-04 00:00:49"
"Факт","PPR CFR China","ppr cfr china","938751651","2026-04-01 00:00:00","USD","1322.5","2026-07-14 11:01:10"
"Факт","Propylene CFR NE Asia","propylene cfr ne asia","938750350","2026-05-01 00:00:00","USD","1232","2026-06-04 00:00:49"
"Факт","HDPE IM FD NWE","hdpe im fd nwe","938751759","2026-05-01 00:00:00","EUR","1883","2026-06-04 00:00:49"
"Факт","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-04-01 00:00:00","EUR","1968","2026-07-14 11:01:10"
"Факт","MEG CFR China","meg cfr china","938750840","2026-04-01 00:00:00","USD","632","2026-06-04 00:00:49"
"Факт","HDPE BM CFR Turkey","hdpe bm cfr turkey","938751759","2026-04-01 00:00:00","USD","1625","2026-06-04 00:00:49"
"Факт","MEG CFR China","meg cfr china","938750840","2026-05-01 00:00:00","USD","621.3","2026-06-04 00:00:49"
"Факт","LDPE CFR Turkey","ldpe cfr turkey","938750908","2026-05-01 00:00:00","USD","1810.625","2026-06-04 00:00:49"
"Факт","LDPE CFR China","ldpe cfr china","938750366","2026-04-01 00:00:00","USD","1371.25","2026-06-04 00:00:49"
"Факт","LLDPE CFR China","lldpe cfr china","938751847","2026-04-01 00:00:00","USD","1097.5","2026-06-04 00:00:49"
"Факт","Ethylene CFR NE Asia","ethylene cfr ne asia","938751945","2026-04-01 00:00:00","USD","1338.75","2026-06-04 00:00:49"
"Факт","Butadiene CFR NE Asia","butadiene cfr ne asia","938750750","2026-05-01 00:00:00","USD","1685","2026-06-04 00:00:49"
"Факт","LDPE CFR Iran","ldpe cfr iran","938750961","2026-05-01 00:00:00","USD","1783.75","2026-06-04 00:00:49"
"Факт","DEG CFR China","deg cfr china","938750381","2026-04-01 00:00:00","USD","895","2026-06-04 00:00:49"
"Факт","LDPE CFR Turkey","ldpe cfr turkey","938750908","2026-04-01 00:00:00","USD","1776","2026-06-04 00:00:49"
"Факт","PPH CFR Turkey","pph cfr turkey","938752035","2026-05-01 00:00:00","USD","1517.5","2026-06-04 00:00:49"
"Факт","Acrylic Acid Glacial DEL E China","acrylic acid glacial del e china","24764500007","2026-05-01 00:00:00","USD","1290.98515","2026-06-04 00:00:49"
"Факт","Acrylic Acid Glacial DEL E China","acrylic acid glacial del e china","24764500007","2026-04-01 00:00:00","USD","1714.12441","2026-06-04 00:00:49"
"Факт","Methyl Acrylate DEL E China","methyl acrylate del e china","24764500029","2026-04-01 00:00:00","USD","2011.10147","2026-06-04 00:00:49"
"Факт","LDPE CFR Iran","ldpe cfr iran","938750961","2026-04-01 00:00:00","USD","1744","2026-06-04 00:00:49"
"Факт","LLDPE CFR Turkey","lldpe cfr turkey","938750572","2026-05-01 00:00:00","USD","1633.75","2026-06-04 00:00:49"
"Факт","Polyols Flexible Slabstock Bulk DEL China","polyols flexible slabstock bulk del china","938751094","2026-05-01 00:00:00","USD","1294","2026-06-04 00:00:49"
"Факт","PPR CFR China","ppr cfr china","938751651","2026-05-01 00:00:00","USD","1408","2026-07-14 11:01:10"
"Факт","PPH CFR China","pph cfr china","938751962","2026-04-01 00:00:00","USD","1217.5","2026-06-04 00:00:49"
"Факт","HDPE IM CFR China","hdpe im cfr china","938750747","2026-05-01 00:00:00","USD","1096","2026-06-04 00:00:49"
"ОФ","LDPE CFR China","ldpe cfr china","938750366","2026-04-01 00:00:00","USD","1443.56132","2026-04-17 16:01:03"
"ОФ","Propylene CFR NE Asia","propylene cfr ne asia","938750350","2026-05-01 00:00:00","USD","1275","2026-05-18 11:00:45"
"ОФ","Butadiene CFR NE Asia","butadiene cfr ne asia","938750750","2026-05-01 00:00:00","USD","1625","2026-05-18 11:00:45"
"ОФ","PPR CFR China","ppr cfr china","938751651","2026-05-01 00:00:00","USD","1416","2026-05-18 11:00:45"
"ОФ","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-06-01 00:00:00","EUR","1756","2026-06-25 00:00:47"
"ОФ","HDPE IM FD NWE","hdpe im fd nwe","938751759","2026-04-01 00:00:00","EUR","2042.26375","2026-04-17 16:01:03"
"ОФ","HDPE IM CFR China","hdpe im cfr china","938750747","2026-05-01 00:00:00","USD","1100","2026-05-18 11:00:45"
"ОФ","Polyols Flexible Slabstock Bulk DEL China","polyols flexible slabstock bulk del china","938751094","2026-05-01 00:00:00","USD","1388.22733","2026-05-18 11:00:45"
"Факт","IsoButanol CFR E Asia","isobutanol cfr e asia","938750627","2026-04-01 00:00:00","USD","1099","2026-06-04 00:00:49"
"Факт","PPB CFR China","ppb cfr china","938750078","2026-05-01 00:00:00","USD","1328","2026-06-04 00:00:49"
"Факт","LDPE CFR China","ldpe cfr china","938750366","2026-05-01 00:00:00","USD","1360","2026-06-04 00:00:49"
"Факт","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-05-01 00:00:00","EUR","2140","2026-07-14 11:01:10"
"Факт","IsoButanol CFR E Asia","isobutanol cfr e asia","938750627","2026-05-01 00:00:00","USD","1085","2026-06-04 00:00:49"
"Факт","HDPE IM CFR China","hdpe im cfr china","938750747","2026-04-01 00:00:00","USD","1091.25","2026-06-04 00:00:49"
"ОФ","LLDPE CFR Turkey","lldpe cfr turkey","938750572","2026-04-01 00:00:00","USD","1771.66762","2026-04-17 16:01:03"
"ОФ","PPH CFR China","pph cfr china","938751962","2026-04-01 00:00:00","USD","1274.41317","2026-04-17 16:01:03"
"ОФ","HDPE BM CFR Turkey","hdpe bm cfr turkey","938751759","2026-05-01 00:00:00","USD","1650","2026-05-18 11:00:45"
"ОФ","LLDPE CFR China","lldpe cfr china","938751847","2026-05-01 00:00:00","USD","1085","2026-05-18 11:00:45"
"ОФ","PPH CFR China","pph cfr china","938751962","2026-05-01 00:00:00","USD","1256","2026-05-18 11:00:45"
"Факт","Propylene CFR NE Asia","propylene cfr ne asia","938750350","2026-04-01 00:00:00","USD","1325","2026-06-04 00:00:49"
"Факт","Butadiene CFR NE Asia","butadiene cfr ne asia","938750750","2026-04-01 00:00:00","USD","2381.25","2026-06-04 00:00:49"
"Факт","PPH CFR China","pph cfr china","938751962","2026-05-01 00:00:00","USD","1248","2026-06-04 00:00:49"
"Факт","PPR CFR China","ppr cfr china","938751651","2026-06-01 00:00:00","USD","1232.5","2026-07-14 11:01:10"
"ППР","Propylene CFR NE Asia","propylene cfr ne asia","938750350","2026-06-01 00:00:00","USD","1202.145","2026-06-04 00:00:49"
"ППР","Propylene CFR NE Asia","propylene cfr ne asia","938750350","2026-04-01 00:00:00","USD","1027.209","2026-03-18 11:01:15"
"ППР","Polyols Flexible Slabstock Bulk DEL China","polyols flexible slabstock bulk del china","938751094","2026-06-01 00:00:00","USD","1310.7937","2026-06-04 00:00:49"
"ППР","PPR CFR China","ppr cfr china","938751651","2026-11-01 00:00:00","USD","1254.16793","2026-07-14 11:01:10"
"ППР","PPR CFR China","ppr cfr china","938751651","2026-08-01 00:00:00","USD","1248.4464","2026-07-14 11:01:10"
"ППР","PPR CFR China","ppr cfr china","938751651","2027-03-01 00:00:00","USD","1199.43636","2026-07-14 11:01:10"
"ППР","PPR CFR China","ppr cfr china","938751651","2026-10-01 00:00:00","USD","1258.28111","2026-07-14 11:01:10"
"ППР","PPR CFR China","ppr cfr china","938751651","2026-07-01 00:00:00","USD","1254.72","2026-07-03 16:00:55"
"ППР","PPR CFR China","ppr cfr china","938751651","2026-04-01 00:00:00","USD","1035","2026-03-18 11:01:15"
"ППР","PPH CFR China","pph cfr china","938751962","2026-05-01 00:00:00","USD","1287.1573","2026-05-07 00:00:44"
"ППР","PPH CFR Turkey","pph cfr turkey","938752035","2026-06-01 00:00:00","USD","1475","2026-06-04 00:00:49"
"ППР","PPH CFR Turkey","pph cfr turkey","938752035","2026-04-01 00:00:00","USD","1260","2026-03-18 11:01:15"
"ППР","PPR CFR China","ppr cfr china","938751651","2027-01-01 00:00:00","USD","1247.27436","2026-07-14 11:01:10"
"ППР","PPR CFR China","ppr cfr china","938751651","2026-12-01 00:00:00","USD","1264.59274","2026-07-14 11:01:10"
"ППР","PPB CFR China","ppb cfr china","938750078","2026-06-01 00:00:00","USD","1280","2026-06-04 00:00:49"
"ППР","Methyl Acrylate DEL E China","methyl acrylate del e china","24764500029","2026-05-01 00:00:00","USD","1978.32203","2026-05-07 00:00:44"
"ППР","Methyl Acrylate DEL E China","methyl acrylate del e china","24764500029","2026-06-01 00:00:00","USD","1643.02145","2026-06-04 00:00:49"
"ППР","Polyols Flexible Slabstock Bulk DEL China","polyols flexible slabstock bulk del china","938751094","2026-05-01 00:00:00","USD","1740.4861","2026-05-07 00:00:44"
"ППР","Propylene CFR NE Asia","propylene cfr ne asia","938750350","2026-05-01 00:00:00","USD","1276.571","2026-05-07 00:00:44"
"ППР","LLDPE CFR Turkey","lldpe cfr turkey","938750572","2026-05-01 00:00:00","USD","1789.3843","2026-05-07 00:00:44"
"ППР","LLDPE CFR China","lldpe cfr china","938751847","2026-06-01 00:00:00","USD","1068.725","2026-06-04 00:00:49"
"ППР","Polyols Flexible Slabstock Bulk DEL China","polyols flexible slabstock bulk del china","938751094","2026-04-01 00:00:00","USD","1010","2026-03-18 11:01:15"
"ППР","IsoButanol CFR E Asia","isobutanol cfr e asia","938750627","2026-05-01 00:00:00","USD","1061.86269","2026-05-07 00:00:44"
"ППР","MEG CFR China","meg cfr china","938750840","2026-06-01 00:00:00","USD","603.86705","2026-06-04 00:00:49"
"ППР","PPR CFR China","ppr cfr china","938751651","2027-02-01 00:00:00","USD","1222.76023","2026-07-14 11:01:10"
"ППР","PPH CFR China","pph cfr china","938751962","2026-04-01 00:00:00","USD","970","2026-03-18 11:01:15"
"ППР","PPR CFR China","ppr cfr china","938751651","2026-09-01 00:00:00","USD","1260.93086","2026-07-14 11:01:10"
"ППР","LLDPE CFR Turkey","lldpe cfr turkey","938750572","2026-06-01 00:00:00","USD","1605.57377","2026-06-04 00:00:49"
"ППР","LLDPE CFR China","lldpe cfr china","938751847","2026-04-01 00:00:00","USD","960","2026-03-18 11:01:15"
"ППР","PPB CFR China","ppb cfr china","938750078","2026-04-01 00:00:00","USD","995","2026-03-18 11:01:15"
"ППР","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2027-03-01 00:00:00","EUR","1408.54769","2026-07-14 11:01:10"
"ППР","PPR CFR China","ppr cfr china","938751651","2026-06-01 00:00:00","USD","1582.875","2026-06-04 00:00:49"
"ППР","PPH CFR China","pph cfr china","938751962","2026-06-01 00:00:00","USD","1206","2026-06-04 00:00:49"
"ППР","PPB CFR China","ppb cfr china","938750078","2026-05-01 00:00:00","USD","1355.85738","2026-05-07 00:00:44"
"ППР","LDPE CFR Iran","ldpe cfr iran","938750961","2026-05-01 00:00:00","USD","1917.86627","2026-05-07 00:00:44"
"ППР","LDPE CFR China","ldpe cfr china","938750366","2026-05-01 00:00:00","USD","1457.99694","2026-05-07 00:00:44"
"ППР","LDPE CFR Turkey","ldpe cfr turkey","938750908","2026-05-01 00:00:00","USD","1953.22197","2026-05-07 00:00:44"
"ППР","LDPE CFR Iran","ldpe cfr iran","938750961","2026-06-01 00:00:00","USD","1705.46449","2026-06-04 00:00:49"
"ППР","LDPE CFR China","ldpe cfr china","938750366","2026-04-01 00:00:00","USD","1170","2026-03-18 11:01:15"
"ППР","HDPE IM FD NWE","hdpe im fd nwe","938751759","2026-04-01 00:00:00","EUR","1120","2026-03-18 11:01:15"
"ППР","IsoButanol CFR E Asia","isobutanol cfr e asia","938750627","2026-06-01 00:00:00","USD","1067.74276","2026-06-04 00:00:49"
"ППР","LDPE CFR Iran","ldpe cfr iran","938750961","2026-04-01 00:00:00","USD","1215.2","2026-03-18 11:01:15"
"ППР","LDPE CFR China","ldpe cfr china","938750366","2026-06-01 00:00:00","USD","1359.3","2026-06-04 00:00:49"
"ППР","Methyl Acrylate DEL E China","methyl acrylate del e china","24764500029","2026-04-01 00:00:00","USD","1089.03222","2026-03-18 11:01:15"
"ППР","LDPE CFR Turkey","ldpe cfr turkey","938750908","2026-06-01 00:00:00","USD","1745.81967","2026-06-04 00:00:49"
"ППР","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-10-01 00:00:00","EUR","1440.66958","2026-07-14 11:01:10"
"ППР","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-09-01 00:00:00","EUR","1427.71711","2026-07-14 11:01:10"
"ППР","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-05-01 00:00:00","EUR","2072.78639","2026-05-07 00:00:44"
"ППР","HDPE IM FD NWE","hdpe im fd nwe","938751759","2026-06-01 00:00:00","EUR","1883.60656","2026-06-04 00:00:49"
"ППР","HDPE IM FD NWE","hdpe im fd nwe","938751759","2026-05-01 00:00:00","EUR","2062.68639","2026-05-07 00:00:44"
"ППР","MEG CFR China","meg cfr china","938750840","2026-05-01 00:00:00","USD","631.0882","2026-05-07 00:00:44"
"ППР","HDPE IM CFR China","hdpe im cfr china","938750747","2026-05-01 00:00:00","USD","1151.25426","2026-05-07 00:00:44"
"ППР","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2027-01-01 00:00:00","EUR","1440.15794","2026-07-14 11:01:10"
"ППР","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-11-01 00:00:00","EUR","1459.92646","2026-07-14 11:01:10"
"ППР","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-06-01 00:00:00","EUR","1893.44262","2026-06-04 00:00:49"
"ППР","LLDPE CFR Turkey","lldpe cfr turkey","938750572","2026-04-01 00:00:00","USD","1100","2026-03-18 11:01:15"
"ППР","HDPE BM CFR Turkey","hdpe bm cfr turkey","938751759","2026-05-01 00:00:00","USD","1709.9631","2026-05-07 00:00:44"
"ППР","IsoButanol CFR E Asia","isobutanol cfr e asia","938750627","2026-04-01 00:00:00","USD","922.56721","2026-03-18 11:01:15"
"ППР","LLDPE CFR China","lldpe cfr china","938751847","2026-05-01 00:00:00","USD","1100","2026-05-07 00:00:44"
"ППР","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2027-02-01 00:00:00","EUR","1427.2966","2026-07-14 11:01:10"
"ППР","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-04-01 00:00:00","EUR","1140","2026-03-18 11:01:15"
"ППР","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-12-01 00:00:00","EUR","1474.07084","2026-07-14 11:01:10"
"ППР","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-08-01 00:00:00","EUR","1447.17474","2026-07-14 11:01:10"
"ППР","HDPE Pipe FD NWE","hdpe pipe fd nwe","938750601","2026-07-01 00:00:00","EUR","1556","2026-07-03 16:00:55"
"ППР","HDPE BM CFR Turkey","hdpe bm cfr turkey","938751759","2026-06-01 00:00:00","USD","1595.90164","2026-06-04 00:00:49"
"ППР","HDPE IM CFR China","hdpe im cfr china","938750747","2026-04-01 00:00:00","USD","975","2026-03-18 11:01:15"
"ППР","HDPE BM CFR Turkey","hdpe bm cfr turkey","938751759","2026-04-01 00:00:00","USD","1130","2026-03-18 11:01:15"
"ППР","Ethylene CFR NE Asia","ethylene cfr ne asia","938751945","2026-04-01 00:00:00","USD","950","2026-03-18 11:01:15"
"ППР","Ethylene CFR NE Asia","ethylene cfr ne asia","938751945","2026-06-01 00:00:00","USD","1100.44707","2026-06-04 00:00:49"
"ППР","Ethylene CFR NE Asia","ethylene cfr ne asia","938751945","2026-05-01 00:00:00","USD","1330","2026-05-07 00:00:44"
"ППР","DEG CFR China","deg cfr china","938750381","2026-04-01 00:00:00","USD","475","2026-03-18 11:01:15"
"ППР","DEG CFR China","deg cfr china","938750381","2026-06-01 00:00:00","USD","800","2026-06-04 00:00:49"
"ППР","Butadiene CFR NE Asia","butadiene cfr ne asia","938750750","2026-06-01 00:00:00","USD","1504.9578","2026-06-04 00:00:49"
"ППР","Butadiene CFR NE Asia","butadiene cfr ne asia","938750750","2026-05-01 00:00:00","USD","2252.85432","2026-05-07 00:00:44"
"ППР","PPR CFR China","ppr cfr china","938751651","2026-05-01 00:00:00","USD","1398.13436","2026-05-07 00:00:44"
"ППР","PPH CFR Turkey","pph cfr turkey","938752035","2026-05-01 00:00:00","USD","1684.54821","2026-05-07 00:00:44"
"ППР","Butadiene CFR NE Asia","butadiene cfr ne asia","938750750","2026-04-01 00:00:00","USD","1778.37826","2026-03-18 11:01:15"
"ППР","MEG CFR China","meg cfr china","938750840","2026-04-01 00:00:00","USD","496","2026-03-18 11:01:15"
"ППР","Acrylic Acid Glacial DEL E China","acrylic acid glacial del e china","24764500007","2026-06-01 00:00:00","USD","1298.82906","2026-06-04 00:00:49"
"ППР","LDPE CFR Turkey","ldpe cfr turkey","938750908","2026-04-01 00:00:00","USD","1240","2026-03-18 11:01:15"
"ППР","Acrylic Acid Glacial DEL E China","acrylic acid glacial del e china","24764500007","2026-04-01 00:00:00","USD","919.79433","2026-03-18 11:01:15"
"ППР","Acrylic Acid Glacial DEL E China","acrylic acid glacial del e china","24764500007","2026-05-01 00:00:00","USD","1772.42416","2026-05-07 00:00:44"
"ППР","HDPE IM CFR China","hdpe im cfr china","938750747","2026-06-01 00:00:00","USD","1083.5","2026-06-04 00:00:49"
"ППР","DEG CFR China","deg cfr china","938750381","2026-05-01 00:00:00","USD","856.5443","2026-05-07 00:00:44"
